Metric.Name,Description,,*Note: further source information in this data dictionary: https://gaftp.epa.gov/epadatacommons/ORD/NHDPlusLandscapeAttributes/StreamCat/Documentation/DataDictionary.html
PctUrbOp2016WsRp100,"% of watershed area classified as developed, open space land use (NLCD 2016 class 21) within a 100-m buffer of NHD streams",,
PctCrop2016Cat,% of catchment area classified as crop land use (NLCD 2016 class 82),,
PctCrop2016Ws,% of watershed area classified as crop land use (NLCD 2016 class 82),,
PctCrop2016CatRp100,% of catchment area classified as crop land use (NLCD 2016 class 82) within a 100-m buffer of NHD streams,,
PctCrop2016WsRp100,% of watershed area classified as crop land use (NLCD 2016 class 82) within a 100-m buffer of NHD streams,,
PctHay2016Cat,% of catchment area classified as hay land use (NLCD 2016 class 81),,
PctHay2016Ws,% of watershed area classified as hay land use (NLCD 2016 class 81),,
PctHay2016CatRp100,% of catchment area classified as hay land use (NLCD 2016 class 81) within a 100-m buffer of NHD streams,,
PctHay2016WsRp100,% of watershed area classified as hay land use (NLCD 2016 class 81) within a 100-m buffer of NHD streams,,
PctDecid2016Cat,% of catchment area classified as deciduous forest land cover (NLCD 2016 class 41),,
PctDecid2016Ws,% of watershed area classified as deciduous forest land cover (NLCD 2016 class 41),,
PctDecid2016CatRp100,% of catchment area classified as deciduous forest land cover (NLCD 2016 class 41) within a 100-m buffer of NHD streams,,
PctDecid2016WsRp100,% of watershed area classified as deciduous forest land cover (NLCD 2016 class 41) within a 100-m buffer of NHD streams,,
PctConif2016Cat,% of catchment area classified as evergreen forest land cover (NLCD 2016 class 42),,
PctConif2016Ws,% of watershed area classified as evergreen forest land cover (NLCD 2016 class 42),,
PctConif2016CatRp100,% of catchment area classified as evergreen forest land cover (NLCD 2016 class 42) within a 100-m buffer of NHD streams,,
PctConif2016WsRp100,% of watershed area classified as evergreen forest land cover (NLCD 2016 class 42) within a 100-m buffer of NHD streams,,
PctMxFst2016Cat,% of catchment area classified as mixed deciduous/evergreen forest land cover (NLCD 2016 class 43),,
PctMxFst2016Ws,% of watershed area classified as mixed deciduous/evergreen forest land cover (NLCD 2016 class 43),,
PctMxFst2016CatRp100,% of catchment area classified as mixed deciduous/evergreen forest land cover (NLCD 2016 class 43) within a 100-m buffer of NHD streams,,
PctMxFst2016WsRp100,% of watershed area classified as mixed deciduous/evergreen forest land cover (NLCD 2016 class 43) within a 100-m buffer of NHD streams,,
PctBl2016Cat,% of catchment area classified as barren land cover (NLCD 2016 class 31),,
PctBl2016Ws,% of watershed area classified as barren land cover (NLCD 2016 class 31),,
PctBl2016CatRp100,% of catchment area classified as barren land cover (NLCD 2016 class 31) within a 100-m buffer of NHD streams,,
PctBl2016WsRp100,% of watershed area classified as barren land cover (NLCD 2016 class 31) within a 100-m buffer of NHD streams,,
PctOw2016Cat,% of catchment area classified as open water land cover (NLCD 2016 class 11),,
PctOw2016Ws,% of watershed area classified as open water land cover (NLCD 2016 class 11),,
PctOw2016CatRp100,% of catchment area classified as open water land cover (NLCD 2016 class 11) within a 100-m buffer of NHD streams,,
PctOw2016WsRp100,% of watershed area classified as open water land cover (NLCD 2016 class 11) within a 100-m buffer of NHD streams,,
PctIce2016Cat,% of catchment area classified as ice/snow land cover (NLCD 2016 class 12),,
PctIce2016Ws,% of watershed area classified as ice/snow land cover (NLCD 2016 class 12),,
PctIce2016CatRp100,% of catchment area classified as ice/snow land cover (NLCD 2016 class 12) within a 100-m buffer of NHD streams,,
PctIce2016WsRp100,% of watershed area classified as ice/snow land cover (NLCD 2016 class 12) within a 100-m buffer of NHD streams,,
PctHbWet2016Cat,% of catchment area classified as herbaceous wetland land cover (NLCD 2016 class 95),,
PctHbWet2016Ws,% of watershed area classified as herbaceous wetland land cover (NLCD 2016 class 95),,
PctHbWet2016CatRp100,% of catchment area classified as herbaceous wetland land cover (NLCD 2016 class 95) within a 100-m buffer of NHD streams,,
PctHbWet2016WsRp100,% of watershed area classified as herbaceous wetland land cover (NLCD 2016 class 95) within a 100-m buffer of NHD streams,,
PctWdWet2016Cat,% of catchment area classified as woody wetland land cover (NLCD 2016 class 90),,
PctWdWet2016Ws,% of watershed area classified as woody wetland land cover (NLCD 2016 class 90),,
PctWdWet2016CatRp100,% of catchment area classified as woody wetland land cover (NLCD 2016 class 90) within a 100-m buffer of NHD streams,,
PctWdWet2016WsRp100,% of watershed area classified as woody wetland land cover (NLCD 2016 class 90) within a 100-m buffer of NHD streams,,
PctShrb2016Cat,% of catchment area classified as shrub/scrub land cover (NLCD 2016 class 52),,
PctShrb2016Ws,% of watershed area classified as shrub/scrub land cover (NLCD 2016 class 52),,
PctShrb2016CatRp100,% of catchment area classified as shrub/scrub land cover (NLCD 2016 class 52) within a 100-m buffer of NHD streams,,
PctShrb2016WsRp100,% of watershed area classified as shrub/scrub land cover (NLCD 2016 class 52) within a 100-m buffer of NHD streams,,
PctGrs2016Cat,% of catchment area classified as grassland/herbaceous land cover (NLCD 2016 class 71),,
PctGrs2016Ws,% of watershed area classified as grassland/herbaceous land cover (NLCD 2016 class 71),,
PctGrs2016CatRp100,% of catchment area classified as grassland/herbaceous land cover (NLCD 2016 class 71) within a 100-m buffer of NHD streams,,
PctGrs2016WsRp100,% of watershed area classified as grassland/herbaceous land cover (NLCD 2016 class 71) within a 100-m buffer of NHD streams,,
